time,max_rho,max_rho_u,min_rho,total_mass,total_rho_E
0,0,0,0,0,0
0.0005,1,0.046456533007894,0.125,0.5625,1.375
0.001,1,0.085346696013287,0.125,0.5625,1.375
0.0015,1,0.11795666879068,0.125,0.5625,1.375
0.002,1,0.14541591254622,0.125,0.5625,1.375
0.0025,1,0.16864123138508,0.125,0.5625,1.375
0.003,1,0.19132977418657,0.125,0.5625,1.375
0.0035,1,0.21303005873101,0.125,0.5625,1.375
0.004,1,0.23209280992386,0.125,0.5625,1.375
0.0045,1,0.24876244353745,0.125,0.5625,1.375
0.005,1,0.26328895807296,0.125,0.5625,1.375
0.0055,1,0.2759151848368,0.125,0.5625,1.375
0.006,1,0.28686957797181,0.125,0.5625,1.375
0.0065,1,0.29636422398908,0.125,0.5625,1.375
0.007,1,0.30459787792691,0.125,0.5625,1.375
0.0075,1,0.31175144386965,0.125,0.5625,1.375
0.008,1,0.31797781581175,0.125,0.5625,1.375
0.0085,1,0.32340589566259,0.125,0.5625,1.375
0.009,1,0.32814838445257,0.125,0.5625,1.375
0.0095,1,0.33230326440162,0.125,0.5625,1.375
0.01,1,0.33595530492473,0.125,0.5625,1.375
0.0105,1,0.3391775309202,0.125,0.5625,1.375
0.011,1,0.34203261371744,0.125,0.5625,1.375
0.0115,1,0.34457416112122,0.125,0.5625,1.375
0.012,1,0.34684789255876,0.125,0.5625,1.375
0.0125,1,0.34889269822292,0.125,0.5625,1.375
0.013,1,0.35074159092653,0.125,0.5625,1.375
0.0135,1,0.35242253886054,0.125,0.5625,1.375
0.014,1,0.35395919678498,0.125,0.5625,1.375
0.0145,1,0.35537154351742,0.125,0.5625,1.375
0.015,1,0.35667643461281,0.125,0.5625,1.375
0.0155,1,0.35788807917401,0.125,0.5625,1.375
0.016,1,0.35901844942903,0.125,0.5625,1.375
0.0165,1,0.36007763119338,0.125,0.5625,1.375
0.017,1,0.36107412273606,0.125,0.5625,1.375
0.0175,1,0.36201508888333,0.125,0.5625,1.375
0.018,1,0.36290657638713,0.125,0.5625,1.375
0.0185,1,0.36375369599756,0.125,0.5625,1.375
0.019,1,0.36456077601193,0.125,0.5625,1.375
0.0195,1,0.36533149147335,0.125,0.5625,1.375
0.02,1,0.36606897264663,0.125,0.5625,1.375
0.0205,1,0.36677589590932,0.125,0.5625,1.375
0.021,1,0.36745455976039,0.125,0.5625,1.375
0.0215,1,0.36810694826431,0.125,0.5625,1.375
0.022,1,0.36873478391128,0.125,0.5625,1.375
0.0225,1,0.36933957158164,0.125,0.5625,1.375
0.023,1,0.3699226350487,0.125,0.5625,1.375
0.0235,1,0.37048514985206,0.125,0.5625,1.375
0.024,1,0.37102816577579,0.125,0.5625,1.375
0.0245,1,0.37155262687823,0.125,0.5625,1.375
0.025,1,0.37205938869285,0.125,0.5625,1.375
0.0255,1,0.37254923236571,0.125,0.5625,1.375
0.026,1,0.37302287628033,0.125,0.5625,1.375
0.0265,1,0.37348098560325,0.125,0.5625,1.375
0.027,1,0.37392418011247,0.125,0.5625,1.375
0.0275,1,0.3743530406103,0.125,0.5625,1.375
0.028,1,0.37476811417169,0.125,0.5625,1.375
0.0285,1,0.37516991843673,0.125,0.5625,1.375
0.029,1,0.37555894512004,0.125,0.5625,1.375
0.0295,1,0.37593566288051,0.125,0.5625,1.375
0.03,1,0.37642981857018,0.125,0.5625,1.375
0.0305,1,0.37690921744351,0.125,0.5625,1.375
0.031,1,0.37736927646251,0.125,0.5625,1.375
0.0315,1,0.37781097763766,0.125,0.5625,1.375
0.032,1,0.37823523302647,0.125,0.5625,1.375
0.0325,1,0.37864289206653,0.125,0.5625,1.375
0.033,1,0.37903474796009,0.125,0.5625,1.375
0.0335,1,0.37941154323924,0.125,0.5625,1.375
0.034,1,0.37977397462338,0.125,0.5625,1.375
0.0345,1,0.38012269726589,0.125,0.5625,1.375
0.035,1,0.38045832847325,0.125,0.5625,1.375
0.0355,1,0.38078145096901,0.125,0.5625,1.375
0.036,1,0.38109261576477,0.125,0.5625,1.375
0.0365,1,0.38139234469169,0.125,0.5625,1.375
0.037,1,0.38168113263893,0.125,0.5625,1.375
0.0375,1,0.38195944953869,0.125,0.5625,1.375
0.038,1,0.38222774213214,0.125,0.5625,1.375
0.0385,1,0.38248643554572,0.125,0.5625,1.375
0.039,1,0.38273593470302,0.125,0.5625,1.375
0.0395,1,0.38297662559417,0.125,0.5625,1.375
0.04,1,0.38320887642144,0.125,0.5625,1.375
0.0405,1,0.3834330386369,0.125,0.5625,1.375
0.041,1,0.38364944788639,0.125,0.5625,1.375
0.0415,1,0.3838584248712,0.125,0.5625,1.375
0.042,1,0.38406027613806,0.125,0.5625,1.375
0.0425,1,0.38425529480599,0.125,0.5625,1.375
0.043,1,0.38444376123762,0.125,0.5625,1.375
0.0435,1,0.38462594366151,0.125,0.5625,1.375
0.044,1,0.384802098751,0.125,0.5625,1.375
0.0445,1,0.3849724721644,0.125,0.5625,1.375
0.045,1,0.38513729905077,0.125,0.5625,1.375
0.0455,1,0.38529680452477,0.125,0.5625,1.375
0.046,1,0.38545120411364,0.125,0.5625,1.375
0.0465,1,0.38560070417913,0.125,0.5625,1.375
0.047,1,0.38574550231663,0.125,0.5625,1.375
0.0475,1,0.38588578773343,0.125,0.5625,1.375
0.048,1,0.38602174160799,0.125,0.5625,1.375
0.0485,1,0.38615353743172,0.125,0.5625,1.375
0.049,1,0.38628134133449,0.125,0.5625,1.375
0.0495,1,0.38640531239528,0.125,0.5625,1.375
0.05,1,0.38652560293872,0.125,0.5625,1.375
0.0505,1,0.38664235881867,0.125,0.5625,1.375
0.051,1,0.3867557196895,0.125,0.5625,1.375
0.0515,1,0.38686581926585,0.125,0.5625,1.375
0.052,1,0.38697278557152,0.125,0.5625,1.375
0.0525,1,0.38707674117806,0.125,0.5625,1.375
0.053,1,0.38717780343355,0.125,0.5625,1.375
0.0535,1,0.38727608468208,0.125,0.5625,1.375
0.054,1,0.38737169247441,0.125,0.5625,1.375
0.0545,1,0.38746472977008,0.125,0.5625,1.375
0.055,1,0.38755529513148,0.125,0.5625,1.375
0.0555,1,0.38764348291011,0.125,0.5625,1.375
0.056,1,0.38772938342545,0.125,0.5625,1.375
0.0565,1,0.38781308313661,0.125,0.5625,1.375
0.057,1,0.38789466480717,0.125,0.5625,1.375
0.0575,1,0.38797420766337,0.125,0.5625,1.375
0.058,1,0.38805178754601,0.125,0.5625,1.375
0.0585,1,0.38812747705617,0.125,0.5625,1.375
0.059,1,0.38820134569506,0.125,0.5625,1.375
0.0595,1,0.38827345999822,0.125,0.5625,1.375
0.06,1,0.38834388366422,0.125,0.5625,1.375
0.0605,1,0.38841267767814,0.125,0.5625,1.375
0.061,1,0.38847990042995,0.125,0.5625,1.375
0.0615,1,0.38854560782797,0.125,0.5625,1.375
0.062,1,0.38860985340774,0.125,0.5625,1.375
0.0625,1,0.38867268843623,0.125,0.5625,1.375
0.063,1,0.38873416201175,0.125,0.5625,1.375
0.0635,1,0.38879432115966,0.125,0.5625,1.375
0.064,1,0.38885321092398,0.125,0.5625,1.375
0.0645,1,0.38891087445601,0.125,0.5625,1.375
0.065,1,0.38896735309825,0.125,0.5625,1.375
0.0655,1,0.3890226864639,0.125,0.5625,1.375
0.066,1,0.38907691251389,0.125,0.5625,1.375
0.0665,1,0.38913006763042,0.125,0.5625,1.375
0.067,1,0.38918218668746,0.125,0.5625,1.375
0.0675,1,0.38923330311807,0.125,0.5625,1.375
0.068,1,0.38928636955229,0.125,0.5625,1.375
0.0685,1,0.38934779286268,0.125,0.5625,1.375
0.069,1,0.3894077161063,0.125,0.5625,1.375
0.0695,1,0.38946619392324,0.125,0.5625,1.375
0.07,1,0.38952327863826,0.125,0.5625,1.375
0.0705,1,0.38957902036239,0.125,0.5625,1.375
0.071,1,0.38963346709007,0.125,0.5625,1.375
0.0715,1,0.38968666479226,0.125,0.5625,1.375
0.072,1,0.38973865750547,0.125,0.5625,1.375
0.0725,1,0.38978948741699,0.125,0.5625,1.375
0.073,1,0.38983919494647,0.125,0.5625,1.375
0.0735,1,0.38988781882391,0.125,0.5625,1.375
0.074,1,0.38993539616434,0.125,0.5625,1.375
0.0745,1,0.38998196253916,0.125,0.5625,1.375
0.075,1,0.39002755204444,0.125,0.5625,1.375
0.0755,1,0.3900721973662,0.125,0.5625,1.375
0.076,1,0.39011592984282,0.125,0.5625,1.375
0.0765,1,0.39015877952472,0.125,0.5625,1.375
0.077,1,0.39020077523136,0.125,0.5625,1.375
0.0775,1,0.39024194460579,0.125,0.5625,1.375
0.078,1,0.39028231416671,0.125,0.5625,1.375
0.0785,1,0.39032190935829,0.125,0.5625,1.375
0.079,1,0.39036075459767,0.125,0.5625,1.375
0.0795,1,0.39039887332046,0.125,0.5625,1.375
0.08,1,0.39043628802411,0.125,0.5625,1.375
0.0805,1,0.39047302030935,0.125,0.5625,1.375
0.081,1,0.39050909091983,0.125,0.5625,1.375
0.0815,1,0.3905445197799,0.125,0.5625,1.375
0.082,1,0.39057932603076,0.125,0.5625,1.375
0.0825,1,0.39061352806487,0.125,0.5625,1.375
0.083,1,0.39064714355895,0.125,0.5625,1.375
0.0835,1,0.39068018950536,0.125,0.5625,1.375
0.084,1,0.39071268224213,0.125,0.5625,1.375
0.0845,1,0.39074463748159,0.125,0.5625,1.375
0.085,1,0.39077607033773,0.125,0.5625,1.375
0.0855,1,0.39080699535228,0.125,0.5625,1.375
0.086,1,0.39083742651964,0.125,0.5625,1.375
0.0865,1,0.39086737731063,0.125,0.5625,1.375
0.087,1,0.39089686069521,0.125,0.5625,1.375
0.0875,1,0.39092588916413,0.125,0.5625,1.375
0.088,1,0.3909544747496,0.125,0.5625,1.375
0.0885,1,0.39098262904499,0.125,0.5625,1.375
0.089,1,0.3910103632237,0.125,0.5625,1.375
0.0895,1,0.39103768805707,0.125,0.5625,1.375
0.09,1,0.39106461393158,0.125,0.5625,1.375
0.0905,1,0.39109115086517,0.125,0.5625,1.375
0.091,1,0.39111730852288,0.125,0.5625,1.375
0.0915,1,0.39114309623173,0.125,0.5625,1.375
0.092,1,0.39116852299495,0.125,0.5625,1.375
0.0925,1,0.39119359750556,0.125,0.5625,1.375
0.093,1,0.39121832815933,0.125,0.5625,1.375
0.0935,1,0.3912427230671,0.125,0.5625,1.375
0.094,1,0.39126679006665,0.125,0.5625,1.375
0.0945,1,0.39129053673391,0.125,0.5625,1.375
0.095,1,0.39131397039374,0.125,0.5625,1.375
0.0955,1,0.39133709813019,0.125,0.5625,1.375
0.096,1,0.39135992679629,0.125,0.5625,1.375
0.0965,1,0.39138246302345,0.125,0.5625,1.375
0.097,1,0.39140471323033,0.125,0.5625,1.375
0.0975,1,0.39142668363143,0.125,0.5625,1.375
0.098,1,0.39144838024521,0.125,0.5625,1.375
0.0985,1,0.39146980890189,0.125,0.5625,1.375
0.099,1,0.39149097525086,0.125,0.5625,1.375
0.0995,1,0.39151188476781,0.125,0.5625,1.375
0.1,1,0.39153254276151,0.125,0.5625,1.375
0.1005,1,0.39155295438027,0.125,0.5625,1.375
0.101,1,0.39157312461817,0.125,0.5625,1.375
0.1015,1,0.39159305832096,0.125,0.5625,1.375
0.102,1,0.39161276019171,0.125,0.5625,1.375
0.1025,1,0.39163223479627,0.125,0.5625,1.375
0.103,1,0.39165148656838,0.125,0.5625,1.375
0.1035,1,0.39167051981467,0.125,0.5625,1.375
0.104,1,0.39168933871936,0.125,0.5625,1.375
0.1045,1,0.39170794734881,0.125,0.5625,1.375
0.105,1,0.39172634965581,0.125,0.5625,1.375
0.1055,1,0.39174454948379,0.125,0.5625,1.375
0.106,1,0.39176255057072,0.125,0.5625,1.375
0.1065,1,0.39178035655296,0.125,0.5625,1.375
0.107,1,0.39179797096883,0.125,0.5625,1.375
0.1075,1,0.39181539726217,0.125,0.5625,1.375
0.108,1,0.39183263878561,0.125,0.5625,1.375
0.1085,1,0.39184969880378,0.125,0.5625,1.375
0.109,1,0.39186658049638,0.125,0.5625,1.375
0.1095,1,0.39188328696111,0.125,0.5625,1.375
0.11,1,0.39189982121647,0.125,0.5625,1.375
0.1105,1,0.39191618620445,0.125,0.5625,1.375
0.111,1,0.39193238479312,0.125,0.5625,1.375
0.1115,1,0.39194841977911,0.125,0.5625,1.375
0.112,1,0.39196429388999,0.125,0.5625,1.375
0.1125,1,0.39198000978652,0.125,0.5625,1.375
0.113,1,0.39199557006489,0.125,0.5625,1.375
0.1135,1,0.39201097725876,0.125,0.5625,1.375
0.114,1,0.39202623384133,0.125,0.5625,1.375
0.1145,1,0.39204134222724,0.125,0.5625,1.375
0.115,1,0.39205630477445,0.125,0.5625,1.375
0.1155,1,0.39207112378601,0.125,0.5625,1.375
0.116,1,0.3920858015118,0.125,0.5625,1.375
0.1165,1,0.39210034015016,0.125,0.5625,1.375
0.117,1,0.39211474184951,0.125,0.5625,1.375
0.1175,1,0.39212900870981,0.125,0.5625,1.375
0.118,1,0.39214314278412,0.125,0.5625,1.375
0.1185,1,0.39215714607992,0.125,0.5625,1.375
0.119,1,0.39217102056056,0.125,0.5625,1.375
0.1195,1,0.39218476814648,0.125,0.5625,1.375
0.12,1,0.39219839071655,0.125,0.5625,1.375
0.1205,1,0.39221189010924,0.125,0.5625,1.375
0.121,1,0.39222526812377,0.125,0.5625,1.375
0.1215,1,0.39223852652131,0.125,0.5625,1.375
0.122,1,0.39225166702599,0.125,0.5625,1.375
0.1225,1,0.39226469132598,0.125,0.5625,1.375
0.123,1,0.39227760107452,0.125,0.5625,1.375
0.1235,1,0.39229039789085,0.125,0.5625,1.375
0.124,1,0.39230308336119,0.125,0.5625,1.375
0.1245,1,0.39231565903961,0.125,0.5625,1.375
0.125,1,0.39232812644894,0.125,0.5625,1.375
0.1255,1,0.39234048708158,0.125,0.5625,1.375
0.126,1,0.39235274240037,0.125,0.5625,1.375
0.1265,1,0.39236489383931,0.125,0.5625,1.375
0.127,1,0.39237694280438,0.125,0.5625,1.375
0.1275,1,0.39238889067422,0.125,0.5625,1.375
0.128,1,0.39240073880091,0.125,0.5625,1.375
0.1285,1,0.39241248851061,0.125,0.5625,1.375
0.129,1,0.39242414110421,0.125,0.5625,1.375
0.1295,1,0.39243569785805,0.125,0.5625,1.375
0.13,1,0.39244716002444,0.125,0.5625,1.375
0.1305,1,0.39245852883236,0.125,0.5625,1.375
0.131,1,0.39246980548798,0.125,0.5625,1.375
0.1315,1,0.39248099117524,0.125,0.5625,1.375
0.132,1,0.39249208705642,0.125,0.5625,1.375
0.1325,1,0.39250309427263,0.125,0.5625,1.375
0.133,1,0.39251401394436,0.125,0.5625,1.375
0.1335,1,0.39252484717196,0.125,0.5625,1.375
0.134,1,0.39253559503612,0.125,0.5625,1.375
0.1345,1,0.39254625859834,0.125,0.5625,1.375
0.135,1,0.39255683890142,0.125,0.5625,1.375
0.1355,1,0.39256733696981,0.125,0.5625,1.375
0.136,1,0.39257775381014,0.125,0.5625,1.375
0.1365,1,0.39258809041156,0.125,0.5625,1.375
0.137,1,0.3925983477462,0.125,0.5625,1.375
0.1375,1,0.39260852676948,0.125,0.5625,1.375
0.138,1,0.39261862842059,0.125,0.5625,1.375
0.1385,1,0.39262865362277,0.125,0.5625,1.375
0.139,1,0.39263860328372,0.125,0.5625,1.375
0.1395,1,0.39264847829593,0.125,0.5625,1.375
0.14,1,0.39265827953702,0.125,0.5625,1.375
0.1405,1,0.39266800787005,0.125,0.5625,1.375
0.141,1,0.39267766414386,0.125,0.5625,1.375
0.1415,1,0.39268724919339,0.125,0.5625,1.375
0.142,1,0.39269676383996,0.125,0.5625,1.375
0.1425,1,0.39270620889155,0.125,0.5625,1.375
0.143,1,0.39271558514312,0.125,0.5625,1.375
0.1435,1,0.39272489337687,0.125,0.5625,1.375
0.144,1,0.39273413436251,0.125,0.5625,1.375
0.1445,1,0.39274330885751,0.125,0.5625,1.375
0.145,1,0.3927524176074,0.125,0.5625,1.375
0.1455,1,0.39276146134595,0.125,0.5625,1.375
0.146,1,0.39277044079549,0.125,0.5625,1.375
0.1465,1,0.39277935666707,0.125,0.5625,1.375
0.147,1,0.39278820966075,0.125,0.5625,1.375
0.1475,1,0.39279700046579,0.125,0.5625,1.375
0.148,1,0.39280572976089,0.125,0.5625,1.375
0.1485,1,0.39281439821437,0.125,0.5625,1.375
0.149,1,0.39282300648443,0.125,0.5625,1.375
0.1495,1,0.3928315552193,0.125,0.5625,1.375
0.15,1,0.39284004505746,0.125,0.5625,1.375
0.1505,1,0.39284847662783,0.125,0.5625,1.375
0.151,1,0.39285685054997,0.125,0.5625,1.375
0.1515,1,0.39286516743424,0.125,0.5625,1.375
0.152,1,0.39287342788198,0.125,0.5625,1.375
0.1525,1,0.39288163248573,0.125,0.5625,1.375
0.153,1,0.39288978182931,0.125,0.5625,1.375
0.1535,1,0.39289787648809,0.125,0.5625,1.375
0.154,1,0.39290591702906,0.125,0.5625,1.375
0.1545,1,0.39291390401105,0.125,0.5625,1.375
0.155,1,0.39292183798486,0.125,0.5625,1.375
0.1555,1,0.39292971949341,0.125,0.5625,1.375
0.156,1,0.39293754907188,0.125,0.5625,1.375
0.1565,1,0.39294532724789,0.125,0.5625,1.375
0.157,1,0.39295305454159,0.125,0.5625,1.375
0.1575,1,0.39296073146583,0.125,0.5625,1.375
0.158,1,0.39296835852627,0.125,0.5625,1.375
0.1585,1,0.39297593622156,0.125,0.5625,1.375
0.159,1,0.39298346504339,0.125,0.5625,1.375
0.1595,1,0.39299094547669,0.125,0.5625,1.375
0.16,1,0.39299837799971,0.125,0.5625,1.375
0.1605,1,0.39300576308415,0.125,0.5625,1.375
0.161,1,0.39301310119528,0.125,0.5625,1.375
0.1615,1,0.39302039279203,0.125,0.5625,1.375
0.162,1,0.39302763832715,0.125,0.5625,1.375
0.1625,1,0.39303483824728,0.125,0.5625,1.375
0.163,1,0.39304199299306,0.125,0.5625,1.375
0.1635,1,0.39304910299925,0.125,0.5625,1.375
0.164,1,0.39305616869484,0.125,0.5625,1.375
0.1645,1,0.3930631905031,0.125,0.5625,1.375
0.165,1,0.39307016884174,0.125,0.5625,1.375
0.1655,1,0.39307710412297,0.125,0.5625,1.375
0.166,1,0.3930839967536,0.125,0.5625,1.375
0.1665,1,0.39309084713514,0.125,0.5625,1.375
0.167,1,0.39309765566387,0.125,0.5625,1.375
0.1675,1,0.39310442273096,0.125,0.5625,1.375
0.168,1,0.39311114872252,0.125,0.5625,1.375
0.1685,1,0.39311783401971,0.125,0.5625,1.375
0.169,1,0.39312447899882,0.125,0.5625,1.375
0.1695,1,0.39313108403134,0.125,0.5625,1.375
0.17,1,0.39313764948403,0.125,0.5625,1.375
0.1705,1,0.39314417571903,0.125,0.5625,1.375
0.171,1,0.39315066309392,0.125,0.5625,1.375
0.1715,1,0.39315711196178,0.125,0.5625,1.375
0.172,1,0.39316352267128,0.125,0.5625,1.375
0.1725,1,0.39316989556674,0.125,0.5625,1.375
0.173,1,0.39317623098823,0.125,0.5625,1.375
0.1735,1,0.39318252927158,0.125,0.5625,1.375
0.174,1,0.39318879074851,0.125,0.5625,1.375
0.1745,1,0.39319501574665,0.125,0.5625,1.375
0.175,1,0.39320120458965,0.125,0.5625,1.375
0.1755,1,0.39320735759718,0.125,0.5625,1.375
0.176,1,0.39321347508506,0.125,0.5625,1.375
0.1765,1,0.39321955736528,0.125,0.5625,1.375
0.177,1,0.39322560474605,0.125,0.5625,1.375
0.1775,1,0.3932316175319,0.125,0.5625,1.375
0.178,1,0.39323759602372,0.125,0.5625,1.375
0.1785,0.99999999999999,0.39324354051879,0.125,0.5625,1.375
0.179,0.99999999999999,0.39324945131087,0.125,0.5625,1.375
0.1795,0.99999999999999,0.39325532869024,0.125,0.5625,1.375
0.18,0.99999999999999,0.39326117294376,0.125,0.5625,1.375
0.1805,0.99999999999999,0.3932669843549,0.125,0.5625,1.375
0.181,0.99999999999999,0.39327276320382,0.125,0.5625,1.375
0.1815,0.99999999999999,0.39327850976741,0.125,0.5625,1.375
0.182,0.99999999999998,0.39328422431933,0.125,0.5625,1.375
0.1825,0.99999999999998,0.39328990713007,0.125,0.5625,1.375
0.183,0.99999999999998,0.39329555846699,0.125,0.5625,1.375
0.1835,0.99999999999997,0.39330117859438,0.125,0.5625,1.375
0.184,0.99999999999997,0.39330676777348,0.125,0.5625,1.375
0.1845,0.99999999999996,0.39331232626255,0.125,0.5625,1.375
0.185,0.99999999999995,0.3933178543169,0.125,0.5625,1.375
0.1855,0.99999999999995,0.39332335218895,0.125,0.5625,1.375
0.186,0.99999999999994,0.39332882012825,0.125,0.5625,1.375
0.1865,0.99999999999993,0.39333425838152,0.125,0.5625,1.375
0.187,0.99999999999991,0.39333966719274,0.125,0.5625,1.375
0.1875,0.9999999999999,0.39334504680311,0.125,0.5625,1.375
0.188,0.99999999999988,0.39335039745117,0.12500000000001,0.5625,1.375
0.1885,0.99999999999987,0.39335571937278,0.12500000000001,0.5625,1.375
0.189,0.99999999999984,0.39336101280118,0.12500000000001,0.5625,1.375
0.1895,0.99999999999982,0.39336627796704,0.12500000000001,0.5625,1.375
0.19,0.99999999999979,0.39337151509848,0.12500000000001,0.5625,1.375
0.1905,0.99999999999976,0.3933767244211,0.12500000000001,0.5625,1.375
0.191,0.99999999999972,0.39338190615804,0.12500000000002,0.5625,1.375
0.1915,0.99999999999967,0.39338706053,0.12500000000002,0.5625,1.375
0.192,0.99999999999962,0.39339218775526,0.12500000000002,0.5625,1.375
0.1925,0.99999999999956,0.39339728804975,0.12500000000003,0.5625,1.375
0.193,0.99999999999949,0.39340236162705,0.12500000000004,0.5625,1.375
0.1935,0.99999999999942,0.39340740869843,0.12500000000004,0.5625,1.375
0.194,0.99999999999933,0.3934124294729,0.12500000000005,0.5625,1.375
0.1945,0.99999999999923,0.39341742415723,0.12500000000006,0.5625,1.375
0.195,0.99999999999911,0.39342239295596,0.12500000000007,0.5625,1.375
0.1955,0.99999999999897,0.39342733607146,0.12500000000009,0.5625,1.375
0.196,0.99999999999882,0.39343225370395,0.12500000000011,0.56250000000001,1.375
0.1965,0.99999999999864,0.39343714605154,0.12500000000013,0.56250000000001,1.375
0.197,0.99999999999844,0.39344201331023,0.12500000000015,0.56250000000001,1.375
0.1975,0.99999999999821,0.39344685567395,0.12500000000018,0.56250000000001,1.375
0.198,0.99999999999795,0.39345167333463,0.12500000000022,0.56250000000001,1.375
0.1985,0.99999999999765,0.39345646648216,0.12500000000026,0.56250000000001,1.375
0.199,0.99999999999731,0.39346123530444,0.12500000000031,0.56250000000001,1.375
0.1995,0.99999999999692,0.39346597998746,0.12500000000038,0.56250000000001,1.375
0.2,0.99999999999648,0.39347070071523,0.12500000000045,0.56250000000001,1.3750000000001
