time,Amp_x02,Amp_x04,Amp_x06,E_energy,E_peak,Ey_slab,Ey_source,Ey_x01,Ey_x02,Ey_x03,Ey_x05,Ey_x06,Ey_x07
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e-11,0,5.336607584554e-121,1.3268244523745e-71,3.0084368232492e-12,9.8735271270094e-09,-3.7735514115008e-121,9.6814148818926e-09,8.0928149045836e-198,-2.2090915590087e-167,9.177759986837e-139,-4.341867956439e-103,9.3820665633999e-72,-3.4118823283686e-41
2e-11,0,2.0046886828893e-118,9.668886903429e-70,7.5090252598785e-12,1.9420416232145e-08,-1.4175289619078e-118,1.836440813914e-08,-3.5735697183957e-196,5.3385621472867e-166,9.0261697757066e-137,2.6987937376072e-100,6.8369302142536e-70,4.5385286133228e-40
3e-11,0,9.4378536384014e-117,4.138068984476e-68,1.4244409626419e-11,3.0353907869671e-08,6.6735703108756e-117,2.703343248155e-08,2.1219847493644e-194,-6.3032884416736e-165,-9.571928309439e-135,-3.798918162031e-99,-2.9260403144277e-68,-2.4755310911864e-39
4e-11,0,4.9104761169926e-115,1.5731071383167e-66,2.1640907524882e-11,3.9948454994758e-08,-3.4722309719812e-115,3.1622702748822e-08,-6.2121327330901e-193,1.375584189494e-163,5.9854139648002e-133,3.5706831969936e-97,1.1123209241416e-66,4.2620133815761e-38
5e-11,3.1434555694053e-162,2.3483082630518e-113,3.4539165045174e-65,2.9315277973588e-11,5.1496545014446e-08,1.6605047234874e-113,3.3826940732154e-08,1.9367339671275e-191,-1.7366034112178e-162,-3.228732492823e-131,-1.2708780938827e-95,-2.4417695268932e-65,-1.4596714827972e-35
6e-11,1.2949358292924e-160,9.9675206408601e-112,6.1634943310623e-64,3.6996683149508e-11,6.7869153249305e-08,-7.0481019443008e-112,3.4822999654198e-08,-8.3303384252248e-190,9.1557561982008e-161,1.5536894837886e-129,4.9310330614232e-94,4.3520370226319e-64,9.9141309241917e-34
7e-11,4.0923059156409e-159,3.2710972146629e-110,6.1481159201419e-63,4.3256817914135e-11,8.8995963582095e-08,2.3130158266928e-110,3.1050059973822e-08,4.9474533012513e-189,-2.8936973171004e-159,-6.2175552244836e-128,-1.1388774159878e-92,-4.2863447812593e-63,-4.4396052882678e-32
8e-11,3.9232234890465e-157,1.0696474175138e-108,6.5620308181683e-62,4.6152965410233e-11,1.1610896986895e-07,-7.5635602047993e-109,1.9276427418382e-08,-1.0682035285281e-186,2.7741379298298e-157,2.206302832167e-126,4.5446741074614e-91,-5.1085816468385e-62,1.5228389461752e-30
9e-11,7.1752371709148e-155,6.5377393222847e-107,9.4159694950005e-61,4.306080597268e-11,1.5129618136733e-07,4.6228922709308e-107,-3.3065197702902e-09,1.6072643826446e-184,-5.073658854673e-155,-9.9461387257298e-125,-4.4524771846213e-89,-2.2461703731315e-61,-4.2136263759229e-29
1e-10,2.4838538214066e-153,3.0328860716506e-105,1.9968865680488e-58,3.0443902971548e-11,1.9676126402732e-07,-2.1445869301501e-105,-4.0406489779289e-08,-7.0276341278187e-183,1.7563498727898e-153,4.8875867222169e-123,1.3285362218361e-87,-1.6047021835384e-58,9.6537348026552e-28
1.1e-10,2.8928212555924e-151,1.0296862038849e-103,9.2377497534314e-57,3.2227817578369e-12,2.5538683179825e-07,7.2810944072111e-104,-9.8304060579357e-08,2.4875065735412e-181,2.04553353647e-151,-2.0340862513481e-121,-3.4364742007377e-86,7.538952331335e-57,-1.835176134306e-26
1.2e-10,7.0982773603442e-150,2.3235220941636e-102,3.3265537367703e-55,-4.45566551461e-11,3.3071256147075e-07,-1.6430695390112e-102,-1.8195128310749e-07,-1.5162158794121e-179,-5.0192401688527e-150,6.4959780272959e-120,2.3084210086247e-85,-2.809520040771e-55,2.9197360146252e-25
1.3e-10,8.5884279291899e-148,4.7666539710003e-101,5.9384747242286e-54,-1.2032621993612e-10,4.2727555040577e-07,3.3711965659808e-101,-2.9730474799108e-07,-2.9913878223357e-177,6.0729357448207e-148,-1.6884860256362e-118,-1.0054881904532e-83,5.7525559719437e-54,-3.9088919923078e-24
1.4e-10,2.6655097482427e-146,2.1908587529361e-100,2.8018982443317e-52,-2.3246989854904e-10,5.5059112677706e-07,-1.5535397181847e-100,-4.496063046654e-07,-1.3287365522112e-176,-1.8848001279676e-146,3.3169794515984e-117,-6.9377045160805e-82,-2.6107435374833e-52,4.4806418395848e-23
1.5e-10,6.5341926093544e-145,3.4654554292901e-98,8.1899824172233e-51,-3.9039735160264e-10,7.0850112957165e-07,-2.4478105370983e-98,-6.4389657598883e-07,1.3716774097651e-174,4.6203728528252e-145,-2.2235548393987e-116,2.7722832420964e-80,7.8090945648036e-51,-4.5142102124697e-22
1.6e-10,1.4248746628376e-143,1.7503091599517e-96,2.2477264135336e-49,-6.030938569513e-10,9.0911420674781e-07,1.2361981083741e-96,-8.8063754488801e-07,-4.7998364522702e-173,-1.0075392946677e-143,-1.6843714219031e-114,-7.7428848393758e-79,-2.1767624168886e-49,4.1621554625503e-21
1.7e-10,2.9438784489677e-142,5.4596252081766e-95,5.8021315651586e-48,-8.7881856276134e-10,1.1642447835741e-06,-3.8531105563798e-95,-1.1576331680566e-06,1.2208088857989e-171,2.0816420345321e-142,9.6668193101862e-113,1.7659566184192e-77,5.6689043728275e-48,-3.5832450835088e-20
1.8e-10,6.1201383735576e-141,1.3492594424282e-93,1.3994883782735e-46,-1.2226735445477e-09,1.4874056399261e-06,9.5056773824746e-94,-1.4647851030295e-06,-2.4442669422445e-170,-4.3276301016171e-141,-3.28299415031e-111,-3.4545098532719e-76,-1.3732742025957e-46,2.7474373034062e-19
1.9e-10,1.3772936378437e-139,2.8516707232184e-92,3.1221414499039e-45,-1.6349177756816e-09,1.8966000295854e-06,-2.0010933778241e-92,-1.7836376316153e-06,3.8214717145852e-169,9.7391862933046e-140,8.71991175794e-110,5.8816202947549e-75,3.0696435273171e-45,-1.6310918529739e-18
2e-10,3.102027559176e-138,5.2941520053915e-91,6.3895991840333e-44,-2.1071396702785e-09,2.4122537258648e-06,3.6808851386001e-91,-2.0813087095542e-06,-3.8141732083641e-168,-2.1936149262158e-138,-1.963549389341e-108,-8.4431116833677e-74,-6.2878714792441e-44,5.2190672288035e-18
2.1e-10,6.6420918093495e-137,8.6348217258638e-90,1.1953397088537e-42,-2.6193388728822e-09,3.0619027532079e-06,-5.8657601069111e-90,-2.3108217840779e-06,-1.8530027549981e-167,4.6975168360874e-137,3.8676844776381e-107,8.9107143941037e-73,1.1768735621484e-42,1.3335301967196e-17
2.2e-10,1.2633447431889e-135,1.198959184455e-88,2.0391835836483e-41,-3.1343544114577e-09,3.8775264659089e-06,7.6033485903448e-89,-2.4035103295285e-06,2.3480432523942e-165,-8.9377052557549e-136,-6.6880864131987e-106,-1.2059172378353e-72,-2.008291136745e-41,-2.177693649162e-16
2.3e-10,1.7870763431365e-134,1.2784506269719e-87,3.1664442873908e-40,-3.5935285152724e-09,4.8998499359384e-06,-5.8462134895608e-88,-2.2693168814809e-06,-8.1281058028184e-164,1.2659107392012e-134,9.8511136796676e-105,-2.9584334794348e-70,3.119272738821e-40,5.0385086214808e-16
2.4e-10,2.1932580480209e-133,1.2276835826908e-86,4.4789019240837e-39,-3.9102161043598e-09,6.1776257402791e-06,-7.234730527525e-87,-1.7912243969853e-06,4.9257402538027e-162,-1.5615110291933e-133,-1.0882575669662e-103,1.1571467227946e-68,-4.4117250858687e-39,3.9348211860787e-15
2.5e-10,2.9053247811041e-132,4.9860364600502e-85,5.7154700707433e-38,-3.9651665494014e-09,7.7716671396205e-06,4.9860158718126e-85,-8.2834314792978e-07,-5.6949226191475e-161,-2.0060532928352e-132,2.7184158689442e-103,-3.2954777201841e-67,5.6320673494837e-38,-1.761341001334e-14
2.6e-10,3.2555839011534e-130,1.6560786059174e-83,6.5874071664317e-37,-3.600578015583e-09,9.7551908751435e-06,-1.6347698133425e-83,7.8663042634323e-07,3.7172281690831e-160,2.2817109688645e-130,3.2116665168929e-101,8.391215131053e-66,-6.4933292065893e-37,-7.1883522055223e-14
2.7e-10,1.3707171123248e-128,4.485394820289e-82,6.8114530511507e-36,-2.6179382236059e-09,1.2217798671369e-05,4.4003909108846e-82,3.2375175039485e-06,-1.0014935777513e-155,-9.6106829563255e-129,-1.3420602167726e-99,-1.98131359082e-64,6.7167527379202e-36,3.2401143665624e-13
2.8e-10,3.9900179187949e-127,1.0955288230987e-80,6.2757847091726e-35,-7.7653297084303e-10,1.5268263127275e-05,-1.073873887556e-80,6.7182984280763e-06,-1.9592728980465e-151,2.7901096807604e-127,3.9416889738681e-98,4.4092152053291e-63,-6.1910989460733e-35,1.6582065111206e-12
2.9e-10,6.2201926602783e-126,2.4738838463077e-79,5.1099145283142e-34,2.2017885189483e-09,1.9037795624628e-05,2.4290924150952e-79,1.1412738723633e-05,8.8803002840297e-146,-4.2839922271597e-126,-1.0036559795672e-96,-8.9622645318373e-62,5.0426262281824e-34,-2.4527846050131e-12
3e-10,1.831543596322e-124,5.2455083565958e-78,3.6229686571366e-33,6.6239919586834e-09,2.3685765914143e-05,-5.1617476489597e-78,1.7474940452692e-05,-1.3997171665356e-143,1.2554692628976e-124,2.3424772665778e-95,1.7736803355583e-60,-3.5776713272029e-33,-3.2163866574615e-11
3.1e-10,3.8849646509815e-123,1.0554249335337e-76,2.2217400247112e-32,1.2807076350875e-08,2.9402745007704e-05,1.0399978796268e-76,2.4992390351609e-05,1.1984943598533e-138,-2.6154604804112e-123,-5.1198246159266e-94,-3.2939848432658e-59,2.1953064020927e-32,-6.5147033065569e-11
3.2e-10,7.3620647587047e-122,2.0186318917797e-75,1.1814110813497e-31,2.1051808523918e-08,3.6419217060593e-05,-1.9900371520277e-75,3.394942428031e-05,-5.5116183031624e-135,4.7858834431109e-122,1.0586457437867e-92,5.7638773885001e-58,-1.168140520729e-31,1.89121647152e-10
3.3e-10,1.1960670659727e-120,3.6596438159691e-74,5.7913214161202e-31,3.1602461505159e-08,4.5009405586529e-05,3.6075812320183e-74,4.4172827404858e-05,1.2520844526283e-130,-7.1580726399985e-121,-2.0797664125812e-91,-9.4722219739891e-57,5.7280389317593e-31,1.6081479777182e-09
3.4e-10,1.6316737158637e-119,6.2718407751013e-73,3.1038871160572e-30,4.4595473369661e-08,5.5503193501844e-05,-6.1810790999788e-73,5.5278177016783e-05,-3.6060326315141e-126,7.5308550044706e-120,3.8843260152812e-90,1.4607345088827e-55,-3.0680661460305e-30,5.5391068256143e-09
3.5e-10,1.8998468474586e-118,1.0144593186696e-71,2.0465776511653e-29,5.9991694497731e-08,6.8291154158005e-05,9.9952282250594e-72,6.6601693526048e-05,2.6243350328847e-122,1.7157156429082e-121,-6.8898849921945e-89,-2.1121106465905e-54,2.0210177110942e-29,1.2643633195191e-08
3.6e-10,3.5887070070113e-117,1.5472595717791e-70,1.366953952541e-28,7.7496964709612e-08,8.3839988573474e-05,-1.52419887626e-70,7.7140037778528e-05,-1.8570564471115e-118,-2.9793257514759e-117,1.1591924306468e-87,2.8609009052226e-53,-1.3500576866576e-28,2.1250637492659e-08
3.7e-10,1.1424380136155e-115,2.223833485185e-69,6.7118306949286e-28,9.6467786023059e-08,0.00010270043079765,2.1904982751419e-69,8.5484582516503e-05,7.9254048863968e-114,1.1370810524437e-115,-1.8481438773214e-86,-3.626192577905e-52,6.6401841298835e-28,2.7303670233875e-08
3.8e-10,3.19628164682e-114,3.0101430308907e-68,1.0976892817703e-27,1.1581037867503e-07,0.00012552574206884,-2.965031811095e-68,8.9776656123729e-05,-1.0940066380776e-109,-3.1901527781323e-114,2.7905513610127e-85,4.2945541173498e-51,-1.0950071475611e-27,2.7196403971498e-08
3.9e-10,7.8896693135158e-113,3.8341877439602e-67,1.4319534365786e-26,1.338745420764e-07,0.00015308365566622,3.7770418703791e-67,8.7675976150781e-05,3.456995316466e-105,7.8311564897899e-113,-3.9884778610847e-84,-4.7426828308232e-50,-1.4046109030956e-26,2.1031011039919e-08
4e-10,1.7912475539284e-111,4.5911423520013e-66,1.3261375139744e-25,1.4835575306894e-07,0.00018627833408091,-4.5233768240009e-66,7.6372402185476e-05,-5.0516899409077e-101,-1.7722499225711e-111,5.3937287568973e-83,4.8710750953708e-49,1.3090532535069e-25,1.1825730940768e-08
4.1e-10,3.8251928454646e-110,5.1609595030915e-65,3.693848620432e-25,1.5621278760827e-07,0.00022616795969022,5.0857836300115e-65,5.2635735712843e-05,9.6837891102241e-97,3.7792268305682e-110,-6.897375075743e-82,-4.6360971101125e-48,-3.6705912909337e-25,5.4089544465406e-10
4.2e-10,7.7671239969009e-109,5.4364858092887e-64,1.7693315898522e-24,1.5362039101534e-07,0.0002739909119092,-5.3585577176723e-64,1.2936725249669e-05,-1.7331571622722e-92,-7.6695347101144e-109,8.3342635573594e-81,4.0693132399663e-47,-1.7268747619983e-24,-1.7034886161781e-08
4.3e-10,1.5072231370319e-107,5.3537313692502e-63,1.7596938442807e-23,1.3597005329817e-07,0.00033119009068363,5.2783936550645e-63,-4.6364418389848e-05,4.505800907262e-87,1.4879930861425e-107,-9.50635292856e-80,-3.2724571526731e-46,1.7373584777035e-23,-4.7206555283783e-08
4.4e-10,2.8076110073716e-106,4.9136243379557e-62,2.3232151986046e-23,9.7944413237013e-08,0.00039944262000475,-4.8458989778281e-62,-0.00012873138602776,-1.8978720398848e-82,-2.7708752292586e-106,1.0222749114566e-78,2.3890727510077e-45,-2.3222668562889e-23,-9.3482208531274e-08
4.5e-10,4.8914376990491e-105,4.1858879822387e-61,3.486622492195e-22,3.3684243414733e-08,0.00048069245793591,4.1295173339872e-61,-0.00023707484190314,-5.7824608572972e-78,4.8395476363503e-105,-1.0346944560487e-77,-1.5615552848406e-44,-3.4232018031805e-22,-1.5681259288069e-07
4.6e-10,1.3977219865798e-103,3.2920054387207e-60,1.4651344710654e-21,-6.2925401266102e-08,0.00057718626635761,-3.2488229180857e-60,-0.0003732640419933,-2.3553723914892e-74,5.7070901181817e-104,9.8362876926594e-77,8.9490809907641e-44,1.4530209424287e-21,-2.3954019049698e-07
4.7e-10,4.6855168343893e-99,2.3725904332762e-59,4.5964353113738e-21,-1.9783556461667e-07,0.00069151458754983,2.3424008142487e-59,-0.00053754981496522,1.5508988813864e-69,-3.3125832228321e-99,-8.7589875295349e-76,-4.3345793440648e-43,4.4617643895423e-21,-3.4579018427066e-07
4.8e-10,1.5267813139975e-94,1.5509552946749e-58,3.8830012412521e-20,-3.762600386947e-07,0.00082665326199517,-1.5319241580818e-58,-0.00072789705405719,-5.5325240992408e-66,1.0795973298329e-94,7.2807377865573e-75,1.6505000295483e-42,-3.8388882871828e-20,-4.7744986566159e-07
4.9e-10,2.1090609960376e-90,9.0586657517007e-58,4.9450511288509e-20,-6.0194250272634e-07,0.00098601350966623,8.952440547689e-58,-0.00093926988394473,4.5621985532407e-61,-1.4913313320977e-90,-5.6239242933381e-74,-4.0756281419417e-42,-4.6531676213721e-20,-6.3201970156706e-07
5e-10,3.5617086656074e-86,4.6193458891784e-57,8.0422941137704e-19,-8.7626415010341e-07,0.001173489846107,-4.5683553786966e-57,-0.0011628969499338,-1.2856234888237e-56,2.5185083500617e-86,4.0130175279365e-73,1.570333693353e-42,7.9382812920104e-19,-8.0396563824033e-07
5.1e-10,7.4342553594719e-83,1.9795644051408e-56,7.2646732476837e-19,-1.1972149728253e-06,0.0013935173966292,1.9595729633788e-56,-0.0013855932390965,1.229877781057e-52,-5.256812377755e-83,-2.6242417982251e-72,9.9190083944949e-42,6.6169194610252e-19,-9.8411710408426e-07
5.2e-10,8.1045808910703e-78,6.6583083361109e-56,1.4697068618828e-17,-1.5582600428987e-06,0.0016511281086576,-6.6005498879201e-56,-0.0015891986967828,-5.2110402974954e-48,5.7308041067507e-78,1.5554209355887e-71,4.1812147736415e-40,-1.4505652452801e-17,-1.1554595099484e-06
5.3e-10,2.6609486270117e-74,1.5589190270808e-55,2.0664245080912e-17,-1.9471613903592e-06,0.0019520207930699,1.5489993879026e-55,-0.0017502395078145,4.1511583152971e-44,1.881574818549e-74,-8.2261241102619e-71,-6.0524092655355e-39,-1.9478036414951e-17,-1.2903494175858e-06
5.325e-10,2.7840314467501e-39,4.6965951939517e-55,1.1038165379693e-17,-2.047083525304e-06,0.0020350602660849,4.6605525176348e-55,-0.0017809621346783,-3.851925685689e-24,1.9686075150336e-39,-1.1507564075221e-54,-1.0879779143287e-38,-8.4608862960006e-18,-1.3150333853683e-06
5.35e-10,4.3393939952403e-38,1.2746027365821e-54,2.1304941309191e-17,-2.1472823389484e-06,0.0021213014232738,1.2637554313677e-54,-0.001806739189988,2.4728715871804e-23,-3.0684149202746e-38,2.8549549487879e-53,-1.9725473344811e-38,2.0731834225462e-17,-1.3345418307217e-06
5.375e-10,2.3957313385846e-37,3.1894085490978e-54,8.1748906735512e-17,-2.2473509499028e-06,0.0022108529758177,3.1601250285783e-54,-0.0018270449092262,-1.4092618439786e-23,1.6940378754143e-37,-2.9201856386772e-52,-3.6438290657079e-38,8.1723726722774e-17,-1.3481587225231e-06
5.4e-10,3.6137911457413e-37,7.1324979751784e-54,1.9524148045283e-16,-2.3468366774103e-06,0.0023037790797552,7.0609793915287e-54,-0.0018412807097879,-1.6247628639872e-22,-2.5553362249456e-37,1.4783757749678e-51,-6.9157269433698e-38,1.9445250145949e-16,-1.35511193357e-06
5.425e-10,1.3800856737464e-36,1.2271521052567e-53,3.8895393144868e-16,-2.4452782621463e-06,0.0024002357454341,1.2121378169466e-53,-0.0018489330262161,8.497929119077e-23,-9.7586793852449e-37,-2.8535432695506e-51,-1.3475526958134e-37,3.8606519859006e-16,-1.3545611836021e-06
5.45e-10,4.3335824900253e-36,3.828731831184e-54,6.9741970421213e-16,-2.5421534835381e-06,0.0025002924582424,3.4532644525624e-54,-0.0018493654698451,7.0461451057812e-22,3.0643055655282e-36,-6.2570603506165e-51,-2.6414625354586e-37,6.9030534368396e-16,-1.3455894590493e-06
5.475e-10,5.8512951244135e-36,9.8439155914349e-53,1.1584099918478e-15,-2.6369450190628e-06,0.0026041433514044,-9.804643917726e-53,-0.0018420763630505,2.83747412752e-22,4.1374904611966e-36,3.6990607883224e-50,-4.9378549939495e-37,1.1437048306326e-15,-1.3271997858875e-06
5.5e-10,2.3857590850368e-35,5.9663591653729e-52,1.8033639989367e-15,-2.7290615165806e-06,0.0027118656325307,-5.9299637314304e-52,-0.0018263985696304,-1.9361570735473e-21,-1.6869864273069e-35,-5.2448306294954e-51,-7.7602037151905e-37,1.7759686821252e-15,-1.2983178434147e-06
5.525e-10,3.416420890376e-35,2.3963212536501e-51,2.6383081481916e-15,-2.8179189480411e-06,0.0028236697419013,-2.379399368399e-51,-0.0018018256704107,-3.5806172742583e-21,-2.4157743789722e-35,-2.3760176546424e-49,-5.8071319000244e-37,2.5908479420859e-15,-1.2577994032439e-06
5.55e-10,8.778442031105e-35,7.6004948183545e-51,3.6104804704259e-15,-2.9028541495256e-06,0.002939638521461,-7.5407817208105e-51,-0.0017676615728401,2.8807362368534e-22,6.2072958884474e-35,1.4003548032477e-49,2.4301457870718e-36,3.5327345830179e-15,-1.2044403663618e-06
5.575e-10,2.1165794170778e-34,1.9510596939885e-50,4.5554751759386e-15,-2.9832151975071e-06,0.0030599788252937,-1.9338406552709e-50,-0.0017233767490805,1.1590051851957e-20,1.4966476587356e-34,1.2923793810826e-48,1.6004722339157e-35,4.4336023390388e-15,-1.1369865822782e-06
5.6e-10,1.4584221101293e-34,3.8619006606909e-50,5.1213568014768e-15,-3.0582709832817e-06,0.0031847823820287,-3.8212006042615e-50,-0.0016682557991545,1.9828218972089e-20,-1.0312601639048e-34,-5.4206331867656e-49,6.1354581870374e-35,4.9354935276185e-15,-1.0541408321478e-06
5.625e-10,9.8325466189675e-34,4.5600367918172e-50,4.677118780345e-15,-3.1272968855097e-06,0.0033142440331945,-4.4832410810088e-50,-0.0016017393403996,6.4291555441402e-22,-6.9526603906048e-34,-6.5267117016087e-48,1.8716002279352e-34,4.3866472278795e-15,-9.5456528378202e-07
