time,Amp_x02,Amp_x04,Amp_x06,E_energy,E_peak,Ey_slab,Ey_source,Ey_x01,Ey_x02,Ey_x03,Ey_x05,Ey_x06,Ey_x07
5.65e-10,6.9575223378724e-34,4.5620235613483e-50,2.3809833654308e-15,-3.1894951251829e-06,0.003448473723384,4.5600806252522e-50,-0.0015231151445882,-5.8521890311886e-20,-4.9197112253664e-34,-1.102468398605e-48,4.8397569952621e-34,1.7161397641441e-15,-8.3687912245313e-07
5.675e-10,2.6552154628065e-33,4.7132481992459e-49,4.8397717005355e-15,-3.2440647236566e-06,0.0035876555545776,4.6915665787877e-49,-0.0014318002879307,-1.1110916847366e-19,1.8775208592619e-33,2.8538912565043e-47,1.0694343296515e-33,-4.6955372836736e-15,-6.9965253974894e-07
5.7e-10,6.3924214713256e-33,1.7091092503432e-48,1.7114040995094e-14,-3.2901466564308e-06,0.0037319257065467,1.6976030843031e-48,-0.0013271138015611,-4.0703733727521e-20,4.5201245705768e-33,2.9371910070259e-47,1.9574669944444e-33,-1.7112268586949e-14,-5.4139940464821e-07
5.725e-10,4.5195413214621e-34,4.3458127209732e-48,3.8573676747275e-14,-3.3268711281063e-06,0.0038814614900856,4.3095357392609e-48,-0.0012084606505384,2.3572467153233e-19,3.1957983162588e-34,-9.1468920266055e-47,2.624364134061e-33,-3.8437444138148e-14,-3.6057142444903e-07
5.75e-10,2.146732944696e-32,8.1681622987786e-48,7.2521451869215e-14,-3.3533279417811e-06,0.0040364258929288,8.0819967534391e-48,-0.0010752139332672,5.6354045687422e-19,-1.5179694225911e-32,-2.2035581798991e-46,9.757346772149e-34,-7.2003219887455e-14,-1.5555629896394e-07
5.775e-10,3.7002402837936e-32,9.4513231069843e-48,1.2226852450469e-13,-3.3685817662103e-06,0.0041969926093908,9.2891997976093e-48,-0.000926776633386,4.5025253732747e-19,-2.6164649966901e-32,1.0648504864539e-46,-8.5348592804394e-33,-1.210049828359e-13,7.5318628074085e-08
5.8e-10,9.2621428860336e-33,4.8099168798305e-48,1.8993732696068e-13,-3.3716737391872e-06,0.0043633455031808,-4.7446262584392e-48,-0.00076258940778186,-6.2065110826876e-19,6.5493240430331e-33,1.0005177005382e-45,-3.7264587957959e-32,-1.8739098326855e-13,3.337771198819e-07
5.825e-10,1.380632374763e-31,6.285060713281e-47,2.7458623313979e-13,-3.3616082661745e-06,0.0045356586693603,-6.2613709859511e-47,-0.00058206379474819,-2.3999934759688e-18,9.7625451452059e-32,9.2679543353405e-46,-1.0289518134693e-31,-2.6999353913617e-13,6.215804970284e-07
5.85e-10,2.1360754758569e-31,2.1038595417607e-46,3.6938610305815e-13,-3.3373877416844e-06,0.0047141294245106,-2.0901783726254e-46,-0.0003847166018521,-3.1768707253418e-18,1.5104334541047e-31,-2.4887122784975e-45,-2.2159650823172e-31,-3.6170541775255e-13,9.4051207276746e-07
5.875e-10,5.7383762170671e-32,4.7951060294109e-46,4.5775758862942e-13,-3.2979654140617e-06,0.0048989386843307,-4.753916463884e-46,-0.00016998503585156,-2.9539152682704e-19,-4.0576447360877e-32,-7.0731597732418e-45,-3.7881574297536e-31,-4.4559463019256e-13,1.2923621543429e-06
5.9e-10,7.7448744162103e-31,7.884889018479e-46,5.0867458079038e-13,-3.2423110109005e-06,0.0050902915502669,-7.7935372050334e-46,6.2528423712983e-05,7.354618567308e-18,-5.4764532191405e-31,-1.5484996513106e-45,-4.5978775246496e-31,-4.9005090546582e-13,1.6789157130349e-06
5.925e-10,1.2473806842655e-30,7.2402511437262e-46,4.722878832942e-13,-3.1693420682289e-06,0.0052883827334881,-7.074080745443e-46,0.00031333458572146,1.5831737028237e-17,-8.8203134056523e-31,2.3090347009234e-44,-1.2551995780566e-31,-4.4340604000125e-13,2.1019437237082e-06
5.95e-10,3.5245329986369e-32,8.0530605323525e-46,2.8591818996546e-13,-3.0780088764084e-06,0.0054934213490573,8.044753278946e-46,0.00058273396116493,1.4890886038778e-17,2.4922211838519e-32,4.2261167586555e-44,1.3438558239988e-30,-2.2899665143881e-13,2.5631977836783e-06
5.975e-10,3.8013479301494e-30,5.6938923288458e-45,2.9450112587278e-13,-2.9672096394272e-06,0.0057056201149948,5.6712070120631e-45,0.00087115351124719,-6.9651048748828e-18,2.6879588990581e-30,-1.1992075553332e-44,5.1171217838352e-30,2.5765561969963e-13,3.0644063576293e-06
6e-10,7.096923238614e-30,1.6200016713965e-44,1.1480653468926e-12,-2.8358810082747e-06,0.0059251901517807,1.608997406445e-44,0.0011787866092246,-5.0129826221945e-17,5.0182825475843e-30,-1.6575561703874e-43,1.2479430570821e-29,1.1470279352549e-12,3.6072702343396e-06
6.025e-10,2.4948658490175e-30,3.2261216112435e-44,2.5899787438722e-12,-2.6829165307335e-06,0.0061523624860031,3.1962030305856e-44,0.0015059445615492,-9.0322432598297e-17,1.7641365599911e-30,-2.3944851120772e-43,2.3522984427244e-29,2.5857566436792e-12,4.1934547368714e-06
6.05e-10,1.5568231105439e-29,4.5369023937258e-44,4.7404185590513e-12,-2.507258276339e-06,0.0063873512895334,4.4758075412511e-44,0.0018527061651601,-7.7274847559824e-17,-1.1008401785735e-29,1.453622403958e-43,3.4092779660717e-29,4.7146917082297e-12,4.8245769027443e-06
6.075e-10,3.724978463559e-29,2.8560986077369e-44,7.7008339417934e-12,-2.307820606467e-06,0.0066304033118111,2.7402295657536e-44,0.0022192375750028,4.0322746518045e-17,-2.6339575313564e-29,1.0471186226682e-42,3.0484061627418e-29,7.6305383121621e-12,5.5021870405792e-06
6.1e-10,2.9151466189235e-29,7.5782217137328e-44,1.1474372576916e-11,-2.0835700086986e-06,0.0068817405602897,-7.5774956745745e-44,0.0026054953909519,2.6241582602737e-16,-2.0613199423938e-29,1.3728163971611e-42,-1.7190361390403e-29,1.1327409763459e-11,6.2277454148943e-06
6.125e-10,4.5708468570864e-29,3.4673765171429e-43,1.5883994716008e-11,-1.8334624991772e-06,0.0071416209487485,-3.4518863597238e-43,0.0030114721999418,4.8193042663785e-16,3.232076808411e-29,-9.3262032258467e-43,-1.5856049441316e-28,1.5616535994106e-11,7.0025958978286e-06
6.15e-10,1.700381747354e-28,8.4601911353691e-43,2.0472178625212e-11,-1.5564998278576e-06,0.007410281469763,-8.398478292438e-43,0.0034369904710092,4.7548558184565e-16,1.2023514641598e-28,-6.0685711532805e-42,-4.5297072505335e-28,2.0025988900565e-11,7.8279389118792e-06
6.175e-10,2.1459646302235e-28,1.4840028728169e-42,2.4389983475028e-11,-1.2517036167262e-06,0.0076879850398488,-1.4688317451948e-42,0.0038818413551139,-6.956023313756e-18,1.5174261422175e-28,-8.1250712861776e-42,-9.2763225670784e-28,2.3687866472101e-11,8.7048057299127e-06
6.2e-10,2.564653092222e-29,1.7815187285422e-42,2.6296312891191e-11,-9.1814093930923e-07,0.0079749905864306,-1.7525580786115e-42,0.0043456956860857,-1.0410573096797e-15,-1.8134835929012e-29,3.9773043717975e-42,-1.481084540975e-27,2.5227901051267e-11,9.6340353224188e-06
6.225e-10,6.1991772561769e-28,5.9390361341578e-43,2.4323703151744e-11,-5.5492011703083e-07,0.0082715592015265,-5.191050284449e-43,0.0048281180486631,-2.287212143243e-15,-4.3834802756201e-28,3.2451152734263e-41,-1.7181131001441e-27,2.2681451158431e-11,1.0616253738732e-05
6.25e-10,1.1862151057549e-27,4.2461329731472e-42,1.6451227998251e-11,-1.6119287601602e-07,0.0085779769041205,4.242751557645e-42,0.0053286064325672,-2.8754009917727e-15,-8.3878074522518e-28,4.8593107100607e-41,-7.4219290818081e-28,1.3469233918291e-11,1.1651854821923e-05
6.275e-10,7.9991996505801e-28,1.4935947044158e-41,1.0334784145038e-11,2.6380813693542e-07,0.008894498085622,1.486229384655e-41,0.0058464796638883,-1.619624383488e-15,-5.6562883169902e-28,-6.3610264163443e-42,2.9779522210171e-27,-5.5257851562418e-12,1.2740980231712e-05
6.3e-10,1.4213799795433e-27,3.2233248958862e-41,3.8172849760953e-11,7.2081287607027e-07,0.0092214389617058,3.198052995771e-41,0.0063810401654855,2.3229967505419e-15,1.0050674221779e-27,-1.5728588764748e-40,1.1401613756809e-26,-3.7734585995107e-11,1.3883496577044e-05
6.325e-10,4.9600261804743e-27,5.0803253281359e-41,8.6489454271265e-11,1.2104461157758e-06,0.0095590465980752,5.0229471002395e-41,0.0069313485377692,8.476968700473e-15,3.5072681470762e-27,-2.8178988084289e-40,2.5924987395503e-26,-8.6487801349351e-11,1.5078968029491e-05
6.35e-10,6.6282653626235e-27,5.2688095836958e-41,1.5479954131634e-10,1.7332832323987e-06,0.0099076677321678,5.1637230164055e-41,0.0074964874796781,1.4220496435496e-14,4.686891385415e-27,-8.1136305777397e-41,4.5062767434834e-26,-1.5437892767144e-10,1.6326623850613e-05
6.375e-10,1.2692926671618e-27,7.9707844133458e-42,2.4401993263614e-10,2.2897770582953e-06,0.010267545927217,-6.7661991108517e-43,0.0080752517166807,1.4824155995702e-14,8.975254522605e-28,6.607847398307e-40,6.0462859804931e-26,-2.4239621999354e-10,1.7625321441151e-05
6.4e-10,1.388042637542e-26,1.6149769007046e-40,3.5266828580272e-10,2.8803365752724e-06,0.010639054576363,-1.6127858808441e-40,0.0086664781703442,5.0211239598935e-15,-9.8149436158199e-27,1.5187657857597e-39,5.1756671205001e-26,-3.4885019497899e-10,1.8973506524969e-05
6.425e-10,3.2136564037331e-26,4.8295520611404e-40,4.7548510995223e-10,3.5052112706601e-06,0.011022440559077,-4.8040961936223e-40,0.0092686907444934,-1.7768015581613e-14,-2.2723982354833e-26,1.0872625675923e-39,-1.7416962575471e-26,-4.681707404694e-10,2.0369172617696e-05
6.45e-10,3.3325326649558e-26,9.5205050661184e-40,6.0220779726536e-10,4.164573057318e-06,0.011418095499524,-9.4413315777087e-40,0.009880453888941,-4.9439227264616e-14,-2.3564564459159e-26,-2.1534131432321e-39,-1.9693425111415e-25,-5.8970218535618e-10,2.1809821756984e-05
6.475e-10,8.1626004226721e-27,1.3828266653335e-39,7.1657657584385e-10,4.8584431885613e-06,0.011826278329143,-1.3658036654215e-39,0.01050001817988,-7.6459981273722e-14,5.7718301109876e-27,-7.2993594197741e-39,-5.3252343439099e-25,-6.9667911252404e-10,2.3292427678415e-05
6.5e-10,9.7903705247001e-26,1.2765425902679e-39,7.9584895743648e-10,5.5867611691768e-06,0.012247387919031,-1.245899135431e-39,0.011125651725558,-7.7046708439743e-14,6.9228373883443e-26,-8.502034256263e-39,-1.0221441477246e-24,-7.6561004026902e-10,2.4813401532677e-05
6.525e-10,1.8802748657798e-25,3.7224184057978e-40,8.1130497686327e-10,6.3492848685131e-06,0.012681705554062,3.2201551439885e-40,0.011755332420074,-2.8386032177982e-14,1.3295551080875e-25,3.1730188831342e-39,-1.5387686242218e-24,-7.6631817047466e-10,2.6368559157076e-05
6.55e-10,1.6646141304003e-25,4.5356464911871e-39,7.3106425245043e-10,7.1456559105661e-06,0.013129626899698,4.5284141051106e-39,0.012387014320618,8.0159419855669e-14,1.177059939665e-25,2.9606392540798e-38,-1.7257009155053e-24,-6.6287574852711e-10,2.7953088155288e-05
6.575e-10,9.0373495300064e-26,1.2309793168666e-38,5.330793723443e-10,7.9753385079229e-06,0.013591466329882,1.2243007851181e-38,0.013018406077664,2.314748596101e-13,-6.3903711366206e-26,5.0897818304572e-38,-9.00605442481e-25,-4.1561092898759e-10,2.9561512930532e-05
6.6e-10,5.8556428011267e-25,2.2847702699702e-38,3.3175267962964e-10,8.8376557527696e-06,0.014067608417996,2.265070855345e-38,0.013647137509048,3.7010697530084e-13,-4.1405647328829e-25,2.2930230263142e-38,1.9474309886196e-24,1.5741823528463e-11,3.1187656408948e-05
6.625e-10,1.0462876842368e-24,3.1476506190669e-38,7.2694471178147e-10,9.7317502720685e-06,0.014558409137508,3.1065733665994e-38,0.014270652521171,4.059941566747e-13,-7.398371165958e-25,-8.9735694906682e-38,7.925717551266e-24,6.6783218392984e-10,3.2824598225879e-05
6.65e-10,8.9245440655626e-25,2.7217439121341e-38,1.579640008844e-09,1.0656583096492e-05,0.015064237057205,2.6481155066417e-38,0.014886254194287,2.3991168454028e-13,-6.3106056277575e-25,-2.4338353882151e-37,1.7588437385733e-23,1.5686999605034e-09,3.4464630338888e-05
6.675e-10,4.8916939543807e-25,1.0304547835536e-38,2.7324925917415e-09,1.1610937676183e-05,0.015585493173754,-9.4530560385766e-39,0.015491126079248,-1.8900871426648e-13,3.4589499666318e-25,-2.5978115141849e-37,2.9717681016745e-23,2.7324731832551e-09,3.609921207035e-05
6.7e-10,3.1071433145992e-24,9.8980378963901e-38,4.1622354570611e-09,1.2593401092002e-05,0.016122528484079,-9.8832598267281e-38,0.016082250291686,-8.4468659581893e-13,2.1970821078715e-24,1.0623030308944e-37,3.9559529406493e-23,4.1544155273368e-09,3.7718927087683e-05
6.725e-10,5.6269799902267e-24,2.5629002361832e-37,5.8406712405839e-09,1.3602383899239e-05,0.016675786635314,-2.5492071121178e-37,0.016656554987197,-1.5476956131829e-12,3.9788757086903e-24,8.9498179660269e-37,3.6942715709128e-23,5.8071014789021e-09,3.9313444584765e-05
6.75e-10,5.1956315281028e-24,4.6084100746993e-37,7.7191662214384e-09,1.4636051653783e-05,0.017245604086587,-4.5684489311868e-37,0.01721071672247,-1.971846029219e-12,3.6738662860681e-24,1.5694736220541e-36,5.3726841269057e-24,7.6385213314723e-09,4.0871486033096e-05
6.775e-10,1.3516109556737e-24,6.2067624606515e-37,9.7272203755603e-09,1.569239519581e-05,0.017832460480072,-6.1241573411849e-37,0.017741415774387,-1.7110845181888e-12,-9.5573327228287e-25,9.4190960734867e-37,-7.5966734750836e-23,9.5728143393769e-09,4.2380797561225e-05
6.8e-10,1.4583397571753e-23,5.3548855280195e-37,1.1775892309022e-08,1.6769151408568e-05,0.018436686094399,-5.2071850180385e-37,0.018245049006646,-4.2559026825858e-13,-1.0312019315726e-23,-2.0608347737169e-36,-2.2467070277551e-22,1.151408331265e-08,4.3828126576494e-05
6.825e-10,2.8895394001432e-23,1.617845159039e-37,1.3764896037253e-08,1.786387472232e-05,0.019058787161135,1.3624672042605e-37,0.018718060676868,1.9564664575019e-12,-2.043212904347e-23,-6.680597173794e-36,-4.3945308982535e-22,1.3353366974781e-08,4.5199200105148e-05
6.85e-10,3.1062226499612e-23,1.7247509477544e-36,1.5592747131107e-08,1.8973847073649e-05,0.019699099846069,1.7229355876452e-36,0.019156603462187,5.0433765132488e-12,-2.1964310996628e-23,-8.7228093589824e-36,-6.7552587129316e-22,1.4978374107289e-08,4.6478702009368e-05
6.875e-10,4.6393114217942e-24,4.4606079053185e-36,1.7169020588847e-08,2.0096165316761e-05,0.020358145671387,4.4384211240928e-36,0.019556902620569,7.8822105423258e-12,-3.2804885663869e-24,-1.4482848029012e-36,-8.1460960400328e-22,1.6285078888624e-08,4.7650246961448e-05
6.9e-10,5.7705555407159e-23,7.9853764199665e-36,1.8427337772659e-08,2.1227655883759e-05,0.021036279435405,7.9182757928021e-36,0.019914909745575,9.0545833608937e-12,4.0803989540538e-23,1.8768921515578e-35,-6.4093445232404e-22,1.7189823041126e-08,4.8696350687355e-05
6.925e-10,1.3710644154743e-22,1.0820428874049e-35,1.9337290904922e-08,2.2364948144366e-05,0.021734025706835,1.0679883421595e-35,0.020226654234723,7.0257771737806e-12,9.6948894562547e-23,4.3056527639224e-35,1.5489261537936e-22,1.7640258909599e-08,4.9598398302069e-05
6.95e-10,1.7750035266094e-22,9.8487497691298e-36,1.9913189019843e-08,2.3504384984111e-05,0.022451768631461,9.5977565596442e-36,0.020487935742235,7.2914694759972e-13,1.2551170302956e-22,4.4321298360485e-35,1.9118927475603e-21,1.7623381711433e-08,5.0336615022364e-05
6.975e-10,9.7115792553259e-23,1.7631250153071e-36,2.0217277834151e-08,2.4642103996988e-05,0.023190024853692,-1.674333741101e-37,0.020694619001006,-9.7386573543567e-12,6.8671235474716e-23,-1.2295663483366e-35,4.838211339985e-21,1.7169095712494e-08,5.089004537953e-05
7e-10,1.6466527013011e-22,2.4114766701566e-35,2.0355043560821e-08,2.577397115434e-05,0.023949215520929,-2.4106242078782e-35,0.020842406310859,-2.2539467075057e-11,-1.1643592913492e-22,-1.3451011257857e-34,8.7294670443352e-21,1.6348251812375e-08,5.1236547618308e-05
7.025e-10,5.7045566826684e-22,6.5644237286713e-35,2.0460828558432e-08,2.6895628131459e-05,0.024729842432892,-6.5363950088868e-35,0.020927039314358,-3.3917591007434e-11,-4.0337307139779e-22,-2.5552041302646e-34,1.2580463773079e-20,1.5264842696515e-08,5.1352808664272e-05
7.05e-10,9.1480984442198e-22,1.2022253061343e-34,2.0674321145217e-08,2.8002473723074e-05,0.025532367875687,-1.1928633967881e-34,0.020944182619927,-3.8681228953519e-11,-6.4686824448699e-22,-2.1755426820112e-34,1.4180612422662e-20,1.4042950125424e-08,5.121438161637e-05
7.075e-10,8.2810443593715e-22,1.6801972759193e-34,2.1113243910536e-08,2.9089689372772e-05,0.026357277175076,-1.659815483326e-34,0.020889508130572,-3.1455860584747e-11,-5.8555826218182e-22,1.523637564154e-34,9.8954754492498e-21,1.2809964552693e-08,5.0795742761184e-05
7.1e-10,7.5567065055604e-23,1.6701187954552e-34,2.1852389165191e-08,3.0152224759507e-05,0.027205073611845,-1.6333867141144e-34,0.020758706491618,-8.5835301810957e-12,5.3433984135183e-23,8.4737659066057e-34,-5.0352041242475e-21,1.1678372028603e-08,5.0070359734212e-05
7.125e-10,1.8887040328201e-21,5.5878784599868e-35,2.2918068854959e-08,3.1184770767957e-05,0.028076229110499,-4.5792885339317e-35,0.020547444802481,2.9746608221998e-11,1.3355154292615e-21,1.4495302473737e-33,-3.5259244060321e-20,1.0728863504319e-08,4.901075812679e-05
7.15e-10,4.036934343999e-21,2.6294492219408e-34,2.4297912453936e-08,3.2181824315148e-05,0.028971282994973,2.6291645695144e-34,0.020251506267938,7.7799616104501e-11,2.8545436498466e-21,1.0940755126517e-33,-8.2736544563114e-20,9.9975417572861e-09,4.7588572332197e-05
7.175e-10,5.0840867962864e-21,8.1606825673152e-34,2.5956880743738e-08,3.313766266838e-05,0.02989070002126,8.1347549119378e-34,0.019866628792357,1.2379629830644e-10,3.5949922497951e-21,-1.0785910884916e-33,-1.426891010742e-19,9.4695252358019e-09,4.5774569240097e-05
7.2e-10,3.0424869443185e-21,1.5757179668091e-33,2.7850326389373e-08,3.4046384832563e-05,0.030835046690349,1.5649820112354e-33,0.019388757031538,1.5125912253053e-10,2.1513631499992e-21,-4.8967941910654e-33,-1.9854236169429e-19,9.0803108614041e-09,4.3538641111129e-05
7.225e-10,3.5796920988438e-21,2.3194050933411e-33,2.9931756457575e-08,3.4901836137873e-05,0.031804788795383,2.2942320085662e-33,0.018813785144762,1.424600297721e-10,-2.5312245576523e-21,-8.0270559382774e-33,-2.173210667846e-19,8.7249895772273e-09,4.0849775760879e-05
7.25e-10,1.4121802758338e-20,2.5538404415193e-33,3.2158336818053e-08,3.5697717684843e-05,0.032800509605326,2.5070893889703e-33,0.018137891236594,8.362500274104e-11,-9.9856224929997e-21,-5.9061886777788e-33,-1.4826115339971e-19,8.2740204251361e-09,3.7676025571108e-05
7.275e-10,2.4215779938835e-20,1.5006319313256e-33,3.4497270507556e-08,3.6427531509748e-05,0.033822684998239,1.4098231033018e-33,0.017357220117337,-2.913541709305e-11,-1.7123142206472e-20,5.8717398331323e-33,7.133221863244e-20,7.5930192727328e-09,3.3984508152948e-05
7.3e-10,2.5607411722936e-20,1.9860294834432e-33,3.6932949547963e-08,3.7084678614489e-05,0.034871905413123,-1.9693434054394e-33,0.016468259547248,-1.8477130510315e-10,-1.8107174477924e-20,2.6373612576666e-32,4.9835087878147e-19,6.5631633793305e-09,2.9741476520707e-05
