time,Amp_x02,Amp_x04,Amp_x06,E_energy,E_peak,Ey_slab,Ey_source,Ey_x01,Ey_x02,Ey_x03,Ey_x05,Ey_x06,Ey_x07
7.325e-10,8.738356651511e-21,8.4167354241832e-33,3.9471806436557e-08,3.7662375485781e-05,0.035948664879167,-8.4027523170333e-33,0.01546750656964,-3.5495730942372e-10,-6.1789512447101e-21,4.3685085695417e-32,1.1506493763379e-18,5.0985533204009e-09,2.491249172025e-05
7.35e-10,3.133684555701e-20,1.785175113836e-32,4.2141313965873e-08,3.8153737896367e-05,0.037053553654501,-1.7754219227335e-32,0.014351839476791,-4.9606450290174e-10,2.2158495994357e-20,3.4432084778947e-32,1.9583671442091e-18,3.1573058777591e-09,1.9462714315677e-05
7.375e-10,8.7047130477621e-20,2.8233662008842e-32,4.4981870495643e-08,3.8551721923446e-05,0.038187089171633,-2.797202842305e-32,0.01311821335691,-5.562263884422e-10,6.1551616243556e-20,-2.4812737535748e-32,2.7070623817457e-18,7.4423696028422e-10,1.3357304433888e-05
7.4e-10,1.3235820858192e-19,3.4547885228483e-32,4.8034029464652e-08,3.8849249553013e-05,0.039349857236361,-3.4031483818469e-32,0.011763982345955,-4.8703458199878e-10,9.3591386833978e-20,-1.3228377915166e-31,2.9906417006771e-18,-2.0954453020801e-09,6.561888220753e-06
7.425e-10,1.2472556096216e-19,2.8301984134012e-32,5.1326394174913e-08,3.9039152793107e-05,0.040542399986849,-2.7384886248992e-32,0.010286666449267,-2.579587349381e-10,8.8194289943643e-20,-2.3229539328363e-31,2.2047668355572e-18,-5.2902715697307e-09,-9.5698038476014e-07
7.45e-10,2.041508266387e-20,6.4695143182254e-33,5.4869484834936e-08,3.9114229910777e-05,0.04176529791448,3.1875531127585e-33,0.0086841852850731,1.2967693661083e-10,1.4435643390106e-20,-2.0903781519184e-31,-3.7775627598431e-19,-8.7617214246722e-09,-9.2314503027224e-06
7.475e-10,1.9597417259097e-19,6.8240361213541e-32,5.8657836995059e-08,3.9067261224514e-05,0.043019115321005,6.8234009762649e-32,0.0069547292580422,6.330178571469e-10,-1.385746663765e-19,6.4398443260793e-32,-5.4055834551814e-18,-1.2444693279067e-08,-1.8292180197429e-05
7.5e-10,4.7594981461686e-19,1.7153284771456e-31,6.2678560280202e-08,3.8891033991253e-05,0.044304429714316,1.7090068856974e-31,0.0050968775997281,1.1659684178845e-09,-3.3654734142006e-19,6.0804835401161e-31,-1.3091679487373e-17,-1.6305096104163e-08,-2.8168376405237e-05
7.525e-10,6.845125833819e-19,2.9904571225766e-31,6.692212678743e-08,3.8578335567027e-05,0.045621822042252,2.9682853258942e-31,0.003109593501152,1.6079094565119e-09,-4.8402348951686e-19,1.1884796055966e-30,-2.2710351404427e-17,-2.0350963341208e-08,-3.8888064346985e-05
7.55e-10,6.1639190827912e-19,4.0743553390445e-31,7.1391261897637e-08,3.8122022720377e-05,0.046971871378643,4.0256033901112e-31,0.00099221405615685,1.8232193765647e-09,-4.3585489821268e-19,1.2579640317406e-30,-3.2028835287698e-17,-2.4634803539918e-08,-5.0478529075425e-05
7.575e-10,7.2473450182592e-20,4.1597998404003e-31,7.61055785666e-08,3.7515080502384e-05,0.048355168407869,4.0716624989298e-31,-0.0012554273397774,1.689374660145e-09,-5.1246468080096e-20,1.3702239665428e-31,-3.6851899187665e-17,-2.9246735668244e-08,-6.2966794424906e-05
7.6e-10,1.00422894679e-18,2.1339878217604e-31,8.1101487447845e-08,3.6750578846895e-05,0.049772299364862,1.9504959581682e-31,-0.0036331352945147,1.1288566423332e-09,7.1009709813904e-19,-2.4649834165963e-30,-3.0966703593232e-17,-3.4299925091493e-08,-7.6379962782526e-05
7.625e-10,2.3724708869716e-18,3.6226625279002e-31,8.642801220669e-08,3.5821743664441e-05,0.051223858101463,-3.5970796210232e-31,-0.0061401159710948,1.3822686712669e-10,1.6775902523453e-18,-5.7193419258565e-30,-6.8593256587749e-18,-3.9911507186748e-08,-9.0745226162155e-05
7.65e-10,3.3997971440122e-18,1.3396317792529e-30,9.2139521723788e-08,3.4721952708228e-05,0.052710442370074,-1.3376927358113e-30,-0.0087752156726137,-1.1928909062975e-09,2.4040196151897e-18,-7.2072642033298e-30,4.242014132226e-17,-4.618317732807e-08,-0.00010608939512343
7.675e-10,3.1413202931251e-18,2.697865919447e-30,9.8286684441572e-08,3.3444859408973e-05,0.054234134280634,-2.6837027851002e-30,-0.011536598449949,-2.6792316222014e-09,2.2212488811477e-18,-3.4434352214568e-30,1.2000626123509e-16,-5.318569703036e-08,-0.00012243787490976
7.7e-10,6.7639384773488e-19,4.1304388770045e-30,1.0490756216124e-07,3.1984312206313e-05,0.055794485809693,-4.0923947850096e-30,-0.014422055845138,-4.0574783655646e-09,4.782826764862e-19,8.0112487435256e-30,2.2068866347775e-16,-6.0950678554542e-08,-0.00013981313541601
7.725e-10,4.302764512507e-18,4.9791489169745e-30,1.1202140656815e-07,3.0334480900974e-05,0.05739177189717,-4.9041525214557e-30,-0.017428637872418,-5.0239928158288e-09,-3.0425139646425e-18,2.5091249759188e-29,3.2579381286184e-16,-6.9471347920819e-08,-0.00015823284952185
7.75e-10,1.0813568300915e-17,4.2066114982895e-30,1.1962764692479e-07,2.8489800365508e-05,0.059026619899715,-4.0742415306321e-30,-0.02055299152857,-5.2882780165047e-09,-7.6463474744012e-18,3.8163525179622e-29,3.9894770563805e-16,-7.8711919944893e-08,-0.00017770798233439
7.775e-10,1.615546696786e-17,9.5204684410785e-31,1.2771127564934e-07,2.6445104930509e-05,0.060699618742644,-3.0410603351004e-31,-0.023790990611833,-4.633666185081e-09,-1.1423640246209e-17,3.0584736009375e-29,3.8502581815006e-16,-8.8623225364298e-08,-0.00019824117165106
7.8e-10,1.6175186067545e-17,7.5710333932423e-30,1.3625368492926e-07,2.4195590659862e-05,0.062411403580083,7.5694640560308e-30,-0.027138057404897,-2.9738292600816e-09,-1.1437583755315e-17,-1.3771595424619e-29,2.1522147651142e-16,-9.9160780818491e-08,-0.00021982572491051
7.825e-10,6.5886398948274e-18,1.9917856265615e-29,1.4524596647077e-07,2.1736928010553e-05,0.064162563489476,1.9864964385114e-29,-0.030588837570076,-3.928072341568e-10,-4.6588719484287e-18,-9.539506696997e-29,-1.7881258218629e-16,-1.1030093974162e-07,-0.00024244546351174
7.85e-10,1.4622556460698e-17,3.5287628528503e-29,1.5470069972716e-07,1.9065233503194e-05,0.065953734113325,3.505969781459e-29,-0.034137462013531,2.8421799467479e-09,1.0339708831643e-17,-1.8187275638199e-28,-8.3982650560085e-16,-1.2205124959273e-07,-0.00026607548488433
7.875e-10,4.4323944184944e-17,4.9243096253913e-29,1.6465866677222e-07,1.6177126399336e-05,0.06778551018814,4.8708870945555e-29,-0.037777307639232,6.3017934310268e-09,3.1341761502108e-17,-2.0141766935648e-28,-1.7494046092191e-15,-1.3445256092941e-07,-0.00029068371688766
7.9e-10,7.2130040738345e-17,5.3706257760003e-29,1.7518845602211e-07,1.3069766662837e-05,0.069658519146164,5.2714785643949e-29,-0.041501164598362,9.4500697465667e-09,5.1003640933346e-17,-6.4008814700663e-29,-2.7866419798857e-15,-1.4757244832978e-07,-0.00031623295109231
7.925e-10,8.0840425301224e-17,3.7429459464255e-29,1.8637895211073e-07,9.7409171473881e-06,0.071573367307152,3.5622769930467e-29,-0.04530111305268,1.1727790993751e-08,5.71628129245e-17,2.7967255022634e-28,-3.6911894341095e-15,-1.6149162123379e-07,-0.00034268290708968
7.95e-10,5.0978409706258e-17,1.7449401280473e-29,1.9832666626895e-07,6.1889225488452e-06,0.07353066561359,-1.5230470287497e-29,-0.049168573680382,1.2650421698487e-08,3.6047179197401e-17,7.5321769341057e-28,-4.0466208707037e-15,-1.7628670019254e-07,-0.00036999183578635
7.975e-10,3.0154171210574e-17,1.0899538654343e-28,2.1112129386698e-07,2.4128002094297e-06,0.075531036627197,-1.0898689872943e-28,-0.053094316131706,1.1902466259915e-08,-2.1322218944057e-17,1.0888286271242e-27,-3.3045602855522e-15,-1.920135845125e-07,-0.00039811723230883
8e-10,1.5665221671781e-16,2.4458574361577e-28,2.2483347512699e-07,-1.5877076086107e-06,0.07757506866149,-2.4374326645324e-28,-0.057068386193279,9.4085739082632e-09,-1.1076984472907e-16,8.555847486324e-28,-8.707022985327e-16,-2.0869542335658e-07,-0.00042701539058524
8.025e-10,2.9383216284665e-16,4.0002482157604e-28,2.3950828467023e-07,-5.8121384070806e-06,0.079663402404178,-3.9709572820947e-28,-0.061080244853512,5.3643815405858e-09,-2.0777071487958e-16,-3.4774034329113e-28,3.7320142904275e-15,-2.2631797532145e-07,-0.00045663976004367
8.05e-10,3.7623557545212e-16,5.2363587133305e-28,2.5516649640646e-07,-1.0259253295072e-05,0.081796600859325,-5.1725495735846e-28,-0.065118581838392,2.1698181502524e-10,-2.6603872672582e-16,-2.5302049074919e-27,1.0622688743499e-14,-2.4483321238193e-07,-0.0004869383095588
8.075e-10,3.204203949141e-16,5.3069231884135e-28,2.7181349080226e-07,-1.4927093748557e-05,0.083975320666903,-5.1920054966512e-28,-0.069171568149555,-5.4049499273986e-09,-2.2657143407423e-16,-4.9043473514239e-27,1.9268700735529e-14,-2.6416988760533e-07,-0.00051785030762955
8.1e-10,5.5859186120167e-17,3.143547770467e-28,2.8945342019346e-07,-1.9812833807632e-05,0.086200100601866,-2.9205422761516e-28,-0.073226581414976,-1.0799917392194e-08,-3.9498409297132e-17,-5.7254544765184e-27,2.8196775753567e-14,-2.8424799527612e-07,-0.00054930304276873
8.1250000000001e-10,4.298440078008e-16,2.8640300168631e-28,3.0810464639472e-07,-2.4912791881906e-05,0.088471606515986,2.7565723329789e-28,-0.077270541052066,-1.5319762638989e-08,3.0394561276835e-16,-2.7407513011575e-27,3.4803299236202e-14,-3.0499307370048e-07,-0.00058120900675506
8.1500000000001e-10,1.0449260657813e-15,1.2485210764822e-27,3.2781204297089e-07,-3.0222315175545e-05,0.090790357766517,1.2481481301746e-27,-0.081289582994702,-1.8485824370992e-08,7.3887430695254e-16,5.516763215192e-27,3.5388549599892e-14,-3.2634639130235e-07,-0.0006134639468184
8.1750000000001e-10,1.5692153284933e-15,2.5827253171213e-27,3.4865265277774e-07,-3.5735927032613e-05,0.093157019051871,2.5728766817303e-27,-0.08526943649635,-2.0068027371222e-08,1.1096027999195e-15,1.7793863576652e-26,2.5550110683052e-14,-3.4826819124e-07,-0.00064594599139066
8.2000000000001e-10,1.6777968405894e-15,4.0317137539908e-27,3.7073313376272e-07,-4.144722494577e-05,0.095572098314875,4.000340334919e-27,-0.089195092876412,-2.0107149976126e-08,1.1863815234341e-15,2.8436619034309e-26,1.0464209128817e-15,-3.7073304557634e-07,-0.00067851581803601
8.2250000000001e-10,1.0316393540657e-15,5.0838879610187e-27,3.9417983159261e-07,-4.7348832127763e-05,0.098036246747255,5.017803255405e-27,-0.09305117820956,-1.8873732393561e-08,7.2947918299876e-16,2.7502985772873e-26,-4.0831327014445e-14,-3.9371848437898e-07,-0.00071101762008207
8.2500000000001e-10,5.6645103105338e-16,4.953931155657e-27,4.191244787011e-07,-5.343228394547e-05,0.10054997051554,4.8363462039186e-27,-0.096821662080715,-1.6773281507575e-08,-4.0054136526796e-16,4.2747502264921e-27,-9.9468655189854e-14,-4.1718984962157e-07,-0.00074328049217409
8.2750000000001e-10,2.9846115882863e-15,2.7188226624198e-27,4.4568979584458e-07,-5.9688139965452e-05,0.10311389457448,2.481193978479e-27,-0.10049018156478,-1.4222377382246e-08,-2.1104390932852e-15,-4.5308373719684e-26,-1.6898556080206e-13,-4.4108529687368e-07,-0.00077511982444907
8.3000000000001e-10,5.6131614037386e-15,3.0539507229834e-27,4.7397927510196e-07,-6.6105988117692e-05,0.10572853218876,-2.9660100576651e-27,-0.10403983163891,-1.1529528568706e-08,-3.9691044924782e-15,-1.0923058817318e-25,-2.3661210709181e-13,-4.6530476719319e-07,-0.00080633837125642
8.3250000000001e-10,7.3480140282536e-15,1.1949827740758e-26,5.040741427787e-07,-7.2674443681373e-05,0.10839447063319,-1.1946335596449e-26,-0.10745340309763,-8.8147733176285e-09,-5.195830547632e-15,-1.5318482376912e-25,-2.8203486133076e-13,-4.8970560807257e-07,-0.00083672681585084
8.3500000000001e-10,6.7943897005876e-15,2.3937487438556e-26,5.3603832625085e-07,-7.9380990975012e-05,0.11111223633961,-2.3847702560423e-26,-0.11071328662289,-5.9920018609664e-09,-4.8043590313095e-15,-1.2510103280857e-25,-2.7846816790599e-13,-5.1410565316898e-07,-0.00086606383940831
8.3750000000001e-10,2.7294686015744e-15,3.6662886736268e-26,5.6992985256058e-07,-8.6212069096054e-05,0.11388237066511,-3.6378140077792e-26,-0.11380159917352,-2.8197122437069e-09,-1.930025757209e-15,2.308582769831e-26,-1.9614889325634e-13,-5.3829249434499e-07,-0.00089411586687833
8.4000000000001e-10,5.2329419310124e-15,4.5692867098756e-26,6.058152258023e-07,-9.315308829871e-05,0.11670541512321,-4.5094766971834e-26,-0.11670021971829,9.957873754498e-10,3.7002487249743e-15,2.9660037071412e-25,-8.6730075174172e-15,-5.6203597315136e-07,-0.00092063675866435
8.4250000000001e-10,1.5956853858829e-14,4.4459307039679e-26,6.4378253066093e-07,-0.00010018839757192,0.11958186149132,-4.3396380792794e-26,-0.11939079377296,5.6792715957336e-09,1.1283199569981e-14,6.145190806418e-25,2.9795410627986e-13,-5.8510005622918e-07,-0.00094536772206151
8.4500000000001e-10,2.6371865868431e-14,2.5449553714452e-26,6.8394951379424e-07,-0.0001073013482858,0.12251226352806,-2.3347545312044e-26,-0.12185490256925,1.1291038470504e-08,1.864772518811e-14,7.8893177472928e-25,7.1448302837037e-13,-6.0725047747394e-07,-0.00096803763298095
8.4750000000001e-10,3.1674245610464e-14,2.3427727812551e-26,7.2646452508571e-07,-0.00011447422735088,0.12549706499442,2.2333310610597e-26,-0.12407395179144,1.7695349771052e-08,2.2397073860127e-14,5.6134364844989e-25,1.1976999326155e-12,-6.282557630827e-07,-0.00098836381687361
8.5000000000001e-10,2.6403348537184e-14,9.6985151011188e-26,7.7150043672309e-07,-0.0001216883174321,0.12853682435279,9.6977788620721e-26,-0.12602945912787,2.4612140208582e-08,1.8669986796675e-14,-2.7863171522856e-25,1.6626804950802e-12,-6.4788115191416e-07,-0.0010060531854783
8.5250000000001e-10,6.4213340337687e-15,1.9623959697686e-25,8.1924379423417e-07,-0.00012892387344791,0.1316319431081,1.9560340385404e-25,-0.12770284867782,3.1742365161583e-08,4.5405688395418e-15,-1.7026897941833e-24,1.981572972967e-12,-6.6587694293913e-07,-0.0010208035118821
8.5500000000001e-10,2.8547956259533e-14,3.0248893277191e-25,8.6988282017317e-07,-0.00013616024616259,0.13478297249698,3.0030094389762e-25,-0.12907582729896,3.8927214637011e-08,-2.0186453460133e-14,-3.2503245233566e-24,1.9925817537306e-12,-6.8196436818782e-07,-0.0010323045846578
8.5750000000001e-10,7.2589075100869e-14,3.81623862872e-25,9.2359807592959e-07,-0.00014337577338717,0.13799028024938,3.7689552311744e-25,-0.13013011923142,4.6280342212103e-08,-5.1328227243884e-14,-3.9625179381557e-24,1.5220542695285e-12,-6.9582275841603e-07,-0.0010402390239349
8.6000000000001e-10,1.1256620645426e-13,3.835478627843e-25,9.805585746502e-07,-0.00015054784529159,0.14125439610308,3.7506056972704e-25,-0.13084789084514,5.4229217530071e-08,-7.9596327916249e-14,-2.5973803800501e-24,4.2070335654269e-13,-7.0708135488417e-07,-0.0010442826550249
8.6250000000001e-10,1.295257440268e-13,2.5018218556302e-25,1.0409243033804e-06,-0.00015765298471539,0.14457566380557,2.3440369223834e-25,-0.13121146815963,6.3421114582928e-08,-9.1588531939586e-14,1.7761961750898e-24,-1.388008651709e-12,-7.1531775165163e-07,-0.0010441044834187
8.6500000000001e-10,1.0325203366647e-13,1.2237240241016e-25,1.1048540785243e-06,-0.00016466698487454,0.14795457724944,-1.0128150369109e-25,-0.13120376371315,7.4488672225806e-08,-7.3010213176861e-14,8.8823388718115e-24,-3.853196774013e-12,-7.2006303187298e-07,-0.0010393664524666
8.6750000000001e-10,1.9787473116876e-14,6.6083003996515e-25,1.1725160797175e-06,-0.00017156471413115,0.15139146527646,-6.6074371938627e-25,-0.13080802228542,8.7719796031927e-08,-1.399185642349e-14,1.6378407036568e-23,-6.7456838663218e-12,-7.2081175057474e-07,-0.0010297232495211
8.7000000000001e-10,1.1956402369815e-13,1.4179664408377e-24,1.2440977570764e-06,-0.00017832032206635,0.15488677360548,-1.4147160028409e-24,-0.13000820372886,1.0272207378749e-07,8.4544531942908e-14,1.96283031078e-23,-9.6246718568892e-12,-7.1703357074978e-07,-0.0010148224317945
8.7250000000001e-10,2.9057316998038e-13,2.2575425625114e-24,1.3198122434708e-06,-0.00018490722503096,0.15844082270343,-2.2435923181613e-24,-0.12878879883138,1.1819679691001e-07,2.05466258924e-13,1.2785526480525e-23,-1.1837629562236e-11,-7.08182967092e-07,-0.00099430506931662
8.7500000000001e-10,4.4346732665727e-13,2.9457015781449e-24,1.3998997322394e-06,-0.00019129818462847,0.16205400137118,-2.9133484841273e-24,-0.12713512778689,1.3192990617304e-07,3.1357875391403e-13,-8.4293215846699e-24,-1.2568128751763e-11,-6.9370407808607e-07,-0.00096780697409493
8.7750000000001e-10,5.0892393119282e-13,3.1335867946423e-24,1.4846240216815e-06,-0.00019746549890621,0.16572662406762,-3.0738347657137e-24,-0.12503325918682,1.4106295939923e-07,3.5986356285456e-13,-4.2645539526297e-23,-1.094158001514e-11,-6.7302930324132e-07,-0.00093496044208875
8.8000000000001e-10,4.1464929048657e-13,2.4011210941823e-24,1.574265979348e-06,-0.00020338100491969,0.16945901814509,-2.2956542919826e-24,-0.12247019486206,1.4263385838358e-07,2.9320132511725e-13,-7.8988998656533e-23,-6.1897945695592e-12,-6.4557214768693e-07,-0.00089539632133097
8.8250000000001e-10,1.1141339527298e-13,6.4977644148766e-25,1.6691165301842e-06,-0.00020901592985661,0.17325148959409,-1.5983618982894e-25,-0.1194339118479,1.342923846933e-07,7.8781167312539e-14,-9.6084125030871e-23,2.1375324657308e-12,-6.1071654021182e-07,-0.00084874616973626
8.8500000000001e-10,3.9671363776041e-13,3.6052314234466e-24,1.7694716798806e-06,-0.00021434110697047,0.17710430425888,3.5936147381332e-24,-0.11591341910943,1.1502390081779e-07,-2.8051890344957e-13,-6.6846800232913e-23,1.3941457354809e-11,-5.6780588241246e-07,-0.00079464429326377
8.8750000000001e-10,1.0272299905161e-12,8.8766309994965e-24,1.8756311511355e-06,-0.000219327245951,0.18101775300486,8.8677585434783e-24,-0.11189892638796,8.5680056226612e-08,-7.2636129213213e-13,2.9265463955833e-23,2.8364432186479e-11,-5.1613512869349e-07,-0.00073272954717774
8.9000000000001e-10,1.6109135947662e-12,1.5063263610955e-23,1.9879008323553e-06,-0.00022394480736797,0.18499204405986,1.4993465737921e-23,-0.1073817747047,4.9134483409179e-08,-1.1390879267648e-12,1.8816690691075e-22,4.3655957438037e-11,-4.5494825850834e-07,-0.00066264690859178
8.9250000000001e-10,1.911310519498e-12,2.074309590569e-23,2.1065979390376e-06,-0.00022816409742104,0.1890274435161,2.0555875610471e-23,-0.10235471931407,9.9568719717436e-09,-1.3515006292902e-12,3.6368785397715e-22,5.7169788834089e-11,-3.8344189361517e-07,-0.00058404894640192
8.9500000000001e-10,1.677778800096e-12,2.3714119899538e-23,2.2320570158363e-06,-0.00023195543687634,0.19312410824903,2.3346679367512e-23,-0.096811751774741,-2.6383541097343e-08,-1.1863687668789e-12,4.6187553857549e-22,6.5541812056636e-11,-3.0077404557997e-07,-0.00049659738684942
8.9750000000001e-10,7.2835955755607e-13,2.1181053143539e-23,2.3646348843515e-06,-0.00023528933610729,0.19728226833354,2.0540434375228e-23,-0.090748469058772,-5.4642688530573e-08,-5.1502798228993e-13,3.5970242999327e-22,6.5077187740575e-11,-2.0607560615882e-07,-0.00039996497677935
